sep=;
5063909.000000;113.9220
5069084.000000;113.9220
5074247.000000;113.9220
5080583.000000;113.9220
5085736.000000;113.9220
5090938.000000;113.9220
5097061.000000;113.9220
5102204.000000;113.9220
5107360.000000;113.9220
5113898.000000;113.9220
5119208.000000;113.9220
5124375.000000;114.1120
5130901.000000;114.1120
5136061.000000;114.1120
5141242.000000;114.1120
5147649.000000;114.1120
5152821.000000;114.1120
5157995.000000;114.1120
5163791.000000;114.1120
5168974.000000;114.1120
5174141.000000;114.1120
5180361.000000;114.1120
5185670.000000;114.1120
5190931.000000;114.1120
5197063.000000;114.1120
5202543.000000;114.1120
5207725.000000;114.1120
5213803.000000;114.1120
5219457.000000;114.1120
5224570.000000;114.1120
5230343.000000;114.1120
5235917.000000;114.1120
5241129.000000;114.1120
5247042.000000;114.1120
5252193.000000;114.1120
5257365.000000;114.1120
5263705.000000;114.1120
5268854.000000;114.1120
5274019.000000;114.1120
5280395.000000;114.1120
5285582.000000;114.1120
5290737.000000;114.1120
5297064.000000;114.1120
5302262.000000;114.1120
5307466.000000;114.1120
5313736.000000;114.1120
5318937.000000;114.1120
5324292.000000;114.1120
5330506.000000;114.0750
5335656.000000;114.0750
5340818.000000;114.0750
5347353.000000;114.0750
5352516.000000;114.0750
5357704.000000;114.0750
5363911.000000;114.0750
5369103.000000;114.0750
5374300.000000;114.0750
5380776.000000;114.0750
5385955.000000;114.0750
5391124.000000;114.0750
5397245.000000;114.0750
5402438.000000;114.0750
5407626.000000;114.0750
5413659.000000;114.0750
5419272.000000;114.0750
5424444.000000;114.0750
5430347.000000;114.0750
5435817.000000;114.1490
5441019.000000;114.1490
5447086.000000;114.1490
5452737.000000;114.1490
5457927.000000;114.1490
5463876.000000;114.1490
5469195.000000;114.1490
5474408.000000;114.1490
5480356.000000;114.1490
5485507.000000;114.1490
5491000.000000;114.1490
5497130.000000;114.1490
5503112.000000;114.1490
5508292.000000;114.1490
5513771.000000;114.1490
5518962.000000;114.1490
5524468.000000;114.1490
5530370.000000;114.1490
5535603.000000;114.1610
5540927.000000;114.1610
5547022.000000;114.1610
5552382.000000;114.1610
5557578.000000;114.1610
5563698.000000;114.1610
5568887.000000;114.1610
5574044.000000;114.1610
5580403.000000;114.1610
5585593.000000;114.1610
5590734.000000;114.1610
5597032.000000;114.1610
5602184.000000;114.1610
5607364.000000;114.1610
5613732.000000;114.1610
5618887.000000;114.1610
5624059.000000;114.1610
5630479.000000;114.1610
5635660.000000;114.1610
5640855.000000;114.2280
5647046.000000;114.2280
5652230.000000;114.2280
5657419.000000;114.2280
5663715.000000;114.2280
5668900.000000;114.2280
5674076.000000;114.2280
5680397.000000;114.2280
5685592.000000;114.2280
5690787.000000;114.2280
5697088.000000;114.2280
5702275.000000;114.2280
5707483.000000;114.2280
5713911.000000;114.2280
5719086.000000;114.2280
5724272.000000;114.2280
5730390.000000;114.2280
5735579.000000;114.2280
5740747.000000;114.2280
5747043.000000;114.1640
5752233.000000;114.1640
5757418.000000;114.1640
5763689.000000;114.1640
5768860.000000;114.1640
5774055.000000;114.1640
5780801.000000;114.1640
5785980.000000;114.1640
5791135.000000;114.1640
5797228.000000;114.1640
5802423.000000;114.1640
5807601.000000;114.1640
5814105.000000;114.1640
5819291.000000;114.1640
5824441.000000;114.1640
5830337.000000;114.1640
5835506.000000;114.1640
5840714.000000;114.1640
5847526.000000;113.9780
5852720.000000;113.9780
5857920.000000;113.9780
5864593.000000;113.9780
5869778.000000;113.9780
5874959.000000;113.9780
5880370.000000;113.9780
5885947.000000;113.9780
5891130.000000;113.9780
5897092.000000;113.9780
5902357.000000;113.9780
5907534.000000;113.9780
5913759.000000;113.9780
5918965.000000;113.9780
5924147.000000;113.9780
5930411.000000;113.9780
5935602.000000;113.9780
5940972.000000;113.9780
5947152.000000;113.9780
5952345.000000;113.9470
5957773.000000;113.9470
5963768.000000;113.9470
5968981.000000;113.9470
5974673.000000;113.9470
5980445.000000;113.9470
5985613.000000;113.9470
5991141.000000;113.9470
5997213.000000;113.9470
6002430.000000;113.9470
6007624.000000;113.9470
6014009.000000;113.9470
6019193.000000;113.9470
6024398.000000;113.9470
6030579.000000;113.9470
6035773.000000;113.9470
6040925.000000;113.9470
6047459.000000;113.9470
6052641.000000;113.8220
6057825.000000;113.8220
6063671.000000;113.8220
6068825.000000;113.8220
6074035.000000;113.8220
6080928.000000;113.8220
6086122.000000;113.8220
6091329.000000;113.8220
6097861.000000;113.8220
6108260.000000;113.8220
6113799.000000;113.8220
6118926.000000;113.8220
6125548.000000;113.8220
6137271.000000;113.8220
6151026.000000;113.8220
6158333.000000;110.1230
6163577.000000;110.1230
6180195.000000;110.1230
6185354.000000;110.1230
6190803.000000;110.1230
6196967.000000;110.1230
6202155.000000;110.1230
6207339.000000;110.1230
6218007.000000;110.1230
6223190.000000;110.1230
6230228.000000;110.1230
6235457.000000;110.1230
6240684.000000;110.1230
6246925.000000;110.1230
6252123.000000;110.1230
6257943.000000;105.1050
6263624.000000;105.1050
6268833.000000;105.1050
6274443.000000;105.1050
6280225.000000;105.1050
6285412.000000;105.1050
6290987.000000;105.1050
6297017.000000;105.1050
6302207.000000;105.1050
6307421.000000;105.1050
6313506.000000;105.1050
6318701.000000;105.1050
6323871.000000;105.1050
6330205.000000;105.1050
6335409.000000;105.1050
6340596.000000;105.1050
6346843.000000;105.1050
6352042.000000;105.1050
6357217.000000;105.1050
6363535.000000;104.8660
6368748.000000;104.8660
6373967.000000;104.8660
6384987.000000;104.8660
6390199.000000;104.8660
6397223.000000;104.8660
6402422.000000;104.8660
6407605.000000;104.8660
6413719.000000;104.8660
6418919.000000;104.8660
6424125.000000;104.8660
6430197.000000;104.8660
6435403.000000;104.8660
6440612.000000;104.8660
6446884.000000;104.8660
6452067.000000;104.8660
6457246.000000;104.8660
6463542.000000;104.8660
6469412.000000;104.6220
6474618.000000;104.6220
6480337.000000;104.6220
6485875.000000;104.6220
6491075.000000;104.6220
6497159.000000;104.6220
6502415.000000;104.6220
6507631.000000;104.6220
6513685.000000;104.6220
6518913.000000;104.6220
6524117.000000;104.6220
6530381.000000;104.6220
6535595.000000;104.6220
6540829.000000;104.6220
6546897.000000;104.6220
6552086.000000;104.6220
6557672.000000;104.6220
6563650.000000;104.6220
6569017.000000;104.6300
6574211.000000;104.6300
6580193.000000;104.6300
6586250.000000;104.6300
6591448.000000;104.6300
6596941.000000;104.6300
6602180.000000;104.6300
6607616.000000;104.6300
6613662.000000;104.6300
6618858.000000;104.6300
6624058.000000;104.6300
6630363.000000;104.6300
6635561.000000;104.6300
6641134.000000;104.6300
6646888.000000;104.6300
6652073.000000;104.6300
6657668.000000;104.6300
6663667.000000;104.6300
6668876.000000;104.6300
6674587.000000;104.5160
6680379.000000;104.5160
6685886.000000;104.5160
6691098.000000;104.5160
6697048.000000;104.5160
6702260.000000;104.5160
6707479.000000;104.5160
6713541.000000;104.5160
6718759.000000;104.5160
6724804.000000;104.5160
6730198.000000;104.5160
6735419.000000;104.5160
6740617.000000;104.5160
6746910.000000;104.5160
6752114.000000;104.5160
6757316.000000;104.5160
6763716.000000;104.5160
6768897.000000;104.5160
6775079.000000;104.5250
6780291.000000;104.5250
6785513.000000;104.5250
6790726.000000;104.5250
6796908.000000;104.5250
6802136.000000;104.5250
6807367.000000;104.5250
6813566.000000;104.5250
6818770.000000;104.5250
6823976.000000;104.5250
6830242.000000;104.5250
6835444.000000;104.5250
6840666.000000;104.5250
6846890.000000;104.5250
6852067.000000;104.5250
6858163.000000;104.5250
6863741.000000;104.5250
6868960.000000;104.5250
6874260.000000;104.5250
6880232.000000;104.4220
6885434.000000;104.4220
6890646.000000;104.4220
6896942.000000;104.4220
6902148.000000;104.4220
6907394.000000;104.4220
6913700.000000;104.4220
6918862.000000;104.4220
6924076.000000;104.4220
6930230.000000;104.4220
6935447.000000;104.4220
6940679.000000;104.4220
6946916.000000;104.4220
6952141.000000;104.4220
6957350.000000;104.4220
6963721.000000;104.4220
6968926.000000;104.4220
6974137.000000;104.4220
6980275.000000;104.3340
6985496.000000;104.3340
6990715.000000;104.3340
6996878.000000;104.3340
7002509.000000;104.3340
7007702.000000;104.3340
7013747.000000;104.3340
7018968.000000;104.3340
7024140.000000;104.3340
7031007.000000;104.3340
7036234.000000;104.3340
7041443.000000;104.3340
7047026.000000;104.3340
7052270.000000;104.3340
7057490.000000;104.3340
7063708.000000;104.3340
7069322.000000;104.3340
7074539.000000;104.3340
7080365.000000;104.3340
7085851.000000;104.3460
7091037.000000;104.3460
7096943.000000;104.3460
7102764.000000;104.3460
7107975.000000;104.3460
7113655.000000;104.3460
7119163.000000;104.3460
7124335.000000;104.3460
7130241.000000;104.3460
7135439.000000;104.3460
7140666.000000;104.3460
7147005.000000;104.3460
7152219.000000;104.3460
7157417.000000;104.3460
7163663.000000;104.3460
7168897.000000;104.3460
7174109.000000;104.3460
7180384.000000;104.3460
7185598.000000;104.3460
7190756.000000;107.9060
7196885.000000;107.9060
7202084.000000;107.9060
7207304.000000;107.9060
7213650.000000;107.9060
7218870.000000;107.9060
7224074.000000;107.9060
7230274.000000;107.9060
7235478.000000;107.9060
7240699.000000;107.9060
7246894.000000;107.9060
7252111.000000;107.9060
7257733.000000;107.9060
7263548.000000;107.9060
7268729.000000;107.9060
7274622.000000;107.9060
7280217.000000;107.9060
7285454.000000;107.9060
7290659.000000;112.7200
7296878.000000;112.7200
7302132.000000;112.7200
7307363.000000;112.7200
7313562.000000;112.7200
7318801.000000;112.7200
7324855.000000;112.7200
7330264.000000;112.7200
7335507.000000;112.7200
7340720.000000;112.7200
7346879.000000;112.7200
7352115.000000;112.7200
7357345.000000;112.7200
7363528.000000;112.7200
7368759.000000;112.7200
7373919.000000;112.7200
7380190.000000;112.7200
7385377.000000;112.7200
7390582.000000;112.7200
7396904.000000;112.9430
7402131.000000;112.9430
7407366.000000;112.9430
7413570.000000;112.9430
7418787.000000;112.9430
7423955.000000;112.9430
7430262.000000;112.9430
7435481.000000;112.9430
7440665.000000;112.9430
7446907.000000;112.9430
7452110.000000;112.9430
7457326.000000;112.9430
7463567.000000;112.9430
7468752.000000;112.9430
7473955.000000;112.9430
7480237.000000;112.9430
7485476.000000;112.9430
7490685.000000;112.9430
7496930.000000;113.0100
7502173.000000;113.0100
7507761.000000;113.0100
7513726.000000;113.0100
7518946.000000;113.0100
7524175.000000;113.0100
7530288.000000;113.0100
7535517.000000;113.0100
7540720.000000;113.0100
7546963.000000;113.0100
7552197.000000;113.0100
7557404.000000;113.0100
7563575.000000;113.0100
7568824.000000;113.0100
7574071.000000;113.0100
7580386.000000;113.0100
7585599.000000;113.0100
7590855.000000;113.0100
7596888.000000;113.0100
7602110.000000;112.9990
7607316.000000;112.9990
7613756.000000;112.9990
7618949.000000;112.9990
7624170.000000;112.9990
7630232.000000;112.9990
7635433.000000;112.9990
7640638.000000;112.9990
7646933.000000;112.9990
7652114.000000;112.9990
7657331.000000;112.9990
7663875.000000;112.9990
7669065.000000;112.9990
7674298.000000;112.9990
7680401.000000;112.9990
7685599.000000;112.9990
7691179.000000;112.9990
7696994.000000;112.9990
7702221.000000;113.0320
7708127.000000;113.0320
7713597.000000;113.0320
7718795.000000;113.0320
7724028.000000;113.0320
7730233.000000;113.0320
7735412.000000;113.0320
7740789.000000;113.0320
7746906.000000;113.0320
7752100.000000;113.0320
7757366.000000;113.0320
7763734.000000;113.0320
7768935.000000;113.0320
7774182.000000;113.0320
7780303.000000;113.0320
7785515.000000;113.0320
7790704.000000;113.0320
7796944.000000;113.0320
7802172.000000;113.0320
7807383.000000;112.9570
7813552.000000;112.9570
7818732.000000;112.9570
7823968.000000;112.9570
7830251.000000;112.9570
7835447.000000;112.9570
7840653.000000;112.9570
7847022.000000;112.9570
7852224.000000;112.9570
7857422.000000;112.9570
7863722.000000;112.9570
7868933.000000;112.9570
7874162.000000;112.9570
7880429.000000;112.9570
7885621.000000;112.9570
7890815.000000;112.9570
7896882.000000;112.9570
7902150.000000;112.9570
7907371.000000;112.9570
7913707.000000;112.9790
7918932.000000;112.9790
7924083.000000;112.9790
7930630.000000;112.9790
7935859.000000;112.9790
7941045.000000;112.9790
7947105.000000;112.9790
7952343.000000;112.9790
7957593.000000;112.9790
7963771.000000;112.9790
7968978.000000;112.9790
7974216.000000;112.9790
7980208.000000;112.9790
7985423.000000;112.9790
7990626.000000;112.9790
7996939.000000;112.9790
8002119.000000;112.9790
8007328.000000;112.9790
8013644.000000;113.0930
8019118.000000;113.0930
8024338.000000;113.0930
8030301.000000;113.0930
8035551.000000;113.0930
8040774.000000;113.0930
8047059.000000;113.0930
8052262.000000;113.0930
8057464.000000;113.0930
8063697.000000;113.0930
8068887.000000;113.0930
8074118.000000;113.0930
8080576.000000;113.0930
8085754.000000;113.0930
8090957.000000;113.0930
8097500.000000;113.0930
8102725.000000;113.0930
8107949.000000;113.0930
8113930.000000;113.0930
8119134.000000;113.1690
8124351.000000;113.1690
8130261.000000;113.1690
8135496.000000;113.1690
8140707.000000;113.1690
8147824.000000;113.1690
8153053.000000;113.1690
8158238.000000;113.1690
8163759.000000;113.1690
8169280.000000;113.1690
8174449.000000;113.1690
8180464.000000;113.1690
8185764.000000;113.1690
8190950.000000;113.1690
8197717.000000;113.1690
8202916.000000;113.1690
8208136.000000;113.1690
8213741.000000;113.1690
8219586.000000;113.1790
8224749.000000;113.1790
8230380.000000;113.1790
8235807.000000;113.1790
8241054.000000;113.1790
8247042.000000;113.1790
8252627.000000;113.1790
8257834.000000;113.1790
8263699.000000;113.1790
8269604.000000;113.1790
8281860.000000;113.1790
8287069.000000;113.1790
8292421.000000;113.1790
8297611.000000;113.1790
8302820.000000;113.1790
8308258.000000;113.1790
8313611.000000;113.1790
8318852.000000;113.1790
8324042.000000;113.3520
8330254.000000;113.3520
8335465.000000;113.3520
8340665.000000;113.3520
8346922.000000;113.3520
8352086.000000;113.3520
8357288.000000;113.3520
8363569.000000;113.3520
8368819.000000;113.3520
8374083.000000;113.3520
8380369.000000;113.3520
8385610.000000;113.3520
8390809.000000;113.3520
8396995.000000;113.3520
8402191.000000;113.3520
8407382.000000;113.3520
8413715.000000;113.3520
8418923.000000;113.3520
8424124.000000;113.3380
8430409.000000;113.3380
8435642.000000;113.3380
8440898.000000;113.3380
8447083.000000;113.3380
8452844.000000;113.3380
8458062.000000;113.3380
8463600.000000;113.3380
8468897.000000;113.3380
8474285.000000;113.3380
8480255.000000;113.3380
8485856.000000;113.3380
8491071.000000;113.3380
8496998.000000;113.3380
8502815.000000;113.3380
8508072.000000;113.3380
8513726.000000;113.3380
8519265.000000;113.3380
8524553.000000;113.3380
8530232.000000;112.9150
8535487.000000;112.9150
8541098.000000;112.9150
8546941.000000;112.9150
8552831.000000;112.9150
8558036.000000;112.9150
8563633.000000;112.9150
8568854.000000;112.9150
8574561.000000;112.9150
8580249.000000;112.9150
8585442.000000;112.9150
8590655.000000;112.9150
8596998.000000;112.9150
8602226.000000;112.9150
8607659.000000;112.9150
8613567.000000;112.9150
8618821.000000;112.9150
8624265.000000;112.9150
8630401.000000;112.2810
8635623.000000;112.2810
8641307.000000;112.2810
8646912.000000;112.2810
8652181.000000;112.2810
8657369.000000;112.2810
8663759.000000;112.2810
8668964.000000;112.2810
8675047.000000;112.2810
8680448.000000;112.2810
8685658.000000;112.2810
8690883.000000;112.2810
8696939.000000;112.2810
8702153.000000;112.2810
8707368.000000;112.2810
8713549.000000;112.2810
8718820.000000;112.2810
8724059.000000;112.2810
8730422.000000;112.2810
8735629.000000;111.7800
8740916.000000;111.7800
8746889.000000;111.7800
8752091.000000;111.7800
8757288.000000;111.7800
8763540.000000;111.7800
8772972.000000;111.7800
8780249.000000;111.7800
8786407.000000;111.7800
8800922.000000;111.7800
8809249.000000;111.7800
8814473.000000;111.7800
8822199.000000;111.7800
8840743.000000;106.9880
8847286.000000;106.9880
8853238.000000;106.9880
8858429.000000;106.9880
8863731.000000;106.9880
8881370.000000;106.9880
8888882.000000;106.9880
8898127.000000;106.9880
8903311.000000;106.9880
8908482.000000;106.9880
8921646.000000;106.9880
8931291.000000;106.9880
8936490.000000;106.9880
8941676.000000;100.0040
8947995.000000;100.0040
8964667.000000;100.0040
8969854.000000;100.0040
8975089.000000;100.0040
8981368.000000;100.0040
8986583.000000;100.0040
8991840.000000;100.0040
9003417.000000;100.0040
9008643.000000;100.0040
9014604.000000;100.0040
9019827.000000;100.0040
9025041.000000;100.0040
9031317.000000;100.0040
9044169.000000;92.7890
9049385.000000;92.7890
9054607.000000;92.7890
9059989.000000;92.7890
9065207.000000;92.7890
9070776.000000;92.7890
9084730.000000;92.7890
9089965.000000;92.7890
9097989.000000;92.7890
9103224.000000;92.7890
9108448.000000;92.7890
9124601.000000;92.7890
9131339.000000;92.7890
9136945.000000;92.7890
9142172.000000;92.7890
9148023.000000;85.5850
9153335.000000;85.5850
9165497.000000;85.5850
9170727.000000;85.5850
9175906.000000;85.5850
9181383.000000;85.5850
9186608.000000;85.5850
9191834.000000;85.5850
9205955.000000;85.5850
9214632.000000;85.5850
9219906.000000;85.5850
9225135.000000;85.5850
9231346.000000;85.5850
9237063.000000;85.5850
9249123.000000;78.3980
9254369.000000;78.3980
9260012.000000;78.3980
9265244.000000;78.3980
9270473.000000;78.3980
9275704.000000;78.3980
9286741.000000;78.3980
9291992.000000;78.3980
9297946.000000;78.3980
9303130.000000;78.3980
9308356.000000;78.3980
9314644.000000;78.3980
9331376.000000;78.3980
9336611.000000;78.3980
9342248.000000;78.3980
9347998.000000;78.3980
9353227.000000;71.2390
9368817.000000;71.2390
9374412.000000;71.2390
9381440.000000;71.2390
9386681.000000;71.2390
9392262.000000;71.2390
9397977.000000;71.2390
9409552.000000;71.2390
9414786.000000;71.2390
9420022.000000;71.2390
9425247.000000;71.2390
9431290.000000;71.2390
9436514.000000;71.2390
9450587.000000;71.2390
9455826.000000;64.1260
9461606.000000;64.1260
9472172.000000;64.1260
9477987.000000;64.1260
9491363.000000;64.1260
9497927.000000;64.1260
9503170.000000;64.1260
9508435.000000;64.1260
9514628.000000;64.1260
9519857.000000;64.1260
9532132.000000;64.1260
9537363.000000;64.1260
9542586.000000;64.1260
9547972.000000;64.1260
9553215.000000;64.1260
9558474.000000;57.4860
9572377.000000;57.4860
9581266.000000;57.4860
9586538.000000;57.4860
9591954.000000;57.4860
9598055.000000;57.4860
9614612.000000;57.4860
9619842.000000;57.4860
9625066.000000;57.4860
9631312.000000;57.4860
9636918.000000;57.4860
9642159.000000;57.4860
9653369.000000;57.4860
9658610.000000;57.4860
9664706.000000;50.9110
9669940.000000;50.9110
9675172.000000;50.9110
9681383.000000;50.9110
9698123.000000;50.9110
9703731.000000;50.9110
9709338.000000;50.9110
9714605.000000;50.9110
9720223.000000;50.9110
9734416.000000;50.9110
9740020.000000;50.9110
9748085.000000;50.9110
9753339.000000;50.9110
9758926.000000;50.9110
9764714.000000;44.2120
9775372.000000;44.2120
9781403.000000;44.2120
9786592.000000;44.2120
9791896.000000;44.2120
9798100.000000;44.2120
9803343.000000;44.2120
9816314.000000;44.2120
9821558.000000;44.2120
9831448.000000;44.2120
9837065.000000;44.2120
9842296.000000;44.2120
9857219.000000;44.2120
9864776.000000;44.2120
9885185.000000;41.9140